==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    224
//NODES       678
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       10000
OUTPUT_BIN                      Yes
STDOUTEVRY                      1
STRUCT_DISP                     Yes                             // Yes,No,yes,no,YES,NO
STRUCT_VEL_ACC                  Yes
STRUCT_STRAIN                   no //GL // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       Yes //No
ADAPTCONV_BETTER                0.001
DAMPING                         No
DIVERCONT                       stop                              // Yes,No,yes,no,YES,NO: Go on with time integration even if Newton-Raphson iteration failed
DYNAMICTYP                      OneStepTheta                    // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
K_DAMP                          0.0
LOADLIN                         yes
MAXITER                         50
MAXTIME                         5000000000
MINITER                         0
M_DAMP                          0.00
NLNSOL                          fullnewton                      // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         800
PREDICT                         ConstDis                        // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     200
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.2  // RESOLVED
TOLCONSTR                       1e-06
TOLDISP                         1e-08
TOLINCO                         1e-06
TOLPRE                          1e-06
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
ABSPRESS                        0.0
HACKTHETA                       yes
HACKTIME                        50
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5 //RESOLVED
--------------------------------------------------------------------SOLVER 2
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2 //ML //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          UMFPACK //Aztec_MSR                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2.06e+03 NUE 0.33 DENS 7.8e-03 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2.06e+06 NUE 0.0 DENS 0.0 THEXPANS 0.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 0.01e+00 NUE 0.0 DENS 0.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (0.5*(1-cos(pi*t/10.0))) t1 0.0 t2 10.0
CURVE1 on EXPR FUNC 1 t1 10.0 t2 50.0
CURVE1 on EXPR FUNC 0 t1 50.0 t2 1000.0
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC (0.5*(1-cos(pi*t/1000.0))) t1 0.0 t2 1000.0
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  5
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// bottom_surf_pinf
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL -16.0e-7 0.0 0.0 CURVE 1 none none FUNCT 0 0 0 orthopressure Mid
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// clamping_lines
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// symmsurface
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// auxilary_dirichlet_surface
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// coupling_surf
E 1 - 0 structure
-----------------------------DESIGN SURF SPRING DASHPOT CONDITIONS
DSURF  1
// clamping_blocks_right_left
E 5 - NUM_SPRING_STIFF_TENS 1 SPRING_STIFF_TENS 0.80 0.0 0.0 NUM_SPRING_STIFF_COMP 1 SPRING_STIFF_COMP 0.80 0.0 0.0 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.0 DIRECTION y COUPLING -1
-----------------------------DESIGN LINE SPRING DASHPOT CONDITIONS
DLINE  1
// clamping_lines
E 1 - NUM_SPRING_STIFF_TENS 1 SPRING_STIFF_TENS 25.3039 0.0 0.0 NUM_SPRING_STIFF_COMP 1 SPRING_STIFF_COMP 25.3039 0.0 0.0 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.0 DIRECTION x COUPLING -1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    402 DLINE 1
NODE    403 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
